,Unnamed: 0,SiteNumber,SiteName,SiteCategory,SiteAgency,SiteLongitude,SiteLatitude,SiteNWISURL
0,0,02110400,"BUCK CREEK NEAR LONGS, SC",ST,USGS,-78.71973988,33.953505,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110400
1,1,02110500,"WACCAMAW RIVER NEAR LONGS, SC",ST,USGS,-78.7150175,33.9126719,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110500
2,2,02110550,"WACCAMAW RIVER ABOVE CONWAY, SC",ST-TS,USGS,-78.8972222,33.8508333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110550
3,3,02110701,"CRABTREE SWAMP AT CONWAY, SC",ST,USGS,-79.04114709999999,33.86100349,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110701
4,4,02110704,"WACCAMAW RIVER AT CONWAY MARINA AT CONWAY, SC",ST,USGS,-79.0436473,33.8329481,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110704
5,5,02110725,"AIW AT HIGHWAY 544 AT SOCASTEE, SC",ST,USGS,-79.0047569,33.6871151,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110725
6,6,02110777,"AIW AT HIGHWAY 9 AT NIXONS CROSSROADS, SC",ST,USGS,-78.6558483,33.8515612,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110777
7,7,02110802,"WACCAMAW RIVER AT BUCKSPORT, SC",ST,USGS,-79.09420639,33.64905837,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110802
8,8,021108125,"WACCAMAW RIVER NEAR PAWLEYS ISLAND, SC",ST,USGS,-79.1269867,33.50655724,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021108125
9,9,02110815,"WACCAMAW R NR HAGLEY LAND. NR PAWLEYS ISLAND, SC",ST,USGS,-79.1739341,33.44461245,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02110815
10,10,02130561,"PEE DEE RIVER NR BENNETTSVILLE, SC",ST,USGS,-79.7883963,34.60626798,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02130561
